INSERT INTO `lucky_cooperation`.`t_bi_goods_spec_city_config` (`goods_spec_id`, `warehouse_id`, `wh_dept_id`, `city_id`, `city_purchase_status`, `supplier_id`, `supplier_mid`, `minimum_delivery`, `vlt`, `order_confirm_days`, `material_preparation_days`, `scheduling_days`, `coa_days`, `logistics_days`, `production_days`, `daily_capacity`, `delivery_multiple_ship`, `ltl_pallet_delivery`, `create_time`) VALUES 
('328428', '1274', '327193', '1675', 1, '630646', 'SC203094', 100, 26, 1, 5, 3, 0, 7, 10, 333, 1, NULL, '2023-06-14 01:31:10'),
('365569', '1274', '327193', '1675', 1, '1964', 'SC004990', 100, 26, 1, 5, 3, 0, 7, 10, 333, 0, NULL, '2023-06-14 01:31:10'),
('364936', '1274', '327193', '1675', 1, '1964', 'SC004990', 100, 26, 1, 5, 3, 0, 7, 10, 333, 0, NULL, '2023-06-14 01:31:10'),
('365940', '1274', '327193', '1675', 1, '1964', 'SC004990', 100, 26, 1, 5, 3, 0, 7, 10, 333, 1, NULL, '2023-06-14 01:31:10'),
('365036', '1274', '327193', '1675', 1, '1964', 'SC004990', 100, 26, 1, 5, 3, 0, 7, 10, 333, 0, NULL, '2023-06-14 01:31:10'),
('3284938', '1274', '327193', '1675', 1, '1964', 'SC004990', 100, 26, 1, 5, 3, 0, 7, 10, 333, 1, NULL, '2023-06-14 01:31:10'),
('301898', '1274', '327193', '1675', 1, '1964', 'SC004990', 100, 26, 1, 5, 3, 0, 7, 10, 333, 0, NULL, '2023-06-14 01:31:10'),
('3284729', '1274', '327193', '1675', 1, '1964', 'SC004990', 100, 26, 1, 5, 3, 0, 7, 10, 333, 0, NULL, '2023-06-14 01:31:10'),
('3286716', '1274', '327193', '1675', 1, '630006', 'SC202919', 100, 26, 1, 5, 3, 0, 7, 10, 333, 1, NULL, '2023-06-14 01:31:10'),
('328428', '758', '245971', '1689', 1, '630646', 'SC203094', 100, 26, 1, 5, 3, 0, 7, 10, 333, 1, NULL, '2023-06-14 01:31:10'),
('365569', '758', '245971', '1689', 1, '1964', 'SC004990', 100, 26, 1, 5, 3, 0, 7, 10, 333, 0, NULL, '2023-06-14 01:31:10'),
('364936', '758', '245971', '1689', 1, '1964', 'SC004990', 100, 26, 1, 5, 3, 0, 7, 10, 333, 1, NULL, '2023-06-14 01:31:10'),
('365940', '758', '245971', '1689', 1, '1964', 'SC004990', 100, 26, 1, 5, 3, 0, 7, 10, 333, 0, NULL, '2023-06-14 01:31:10'),
('365036', '758', '245971', '1689', 1, '1964', 'SC004990', 100, 26, 1, 5, 3, 0, 7, 10, 333, 0, NULL, '2023-06-14 01:31:10'),
('3284938', '758', '245971', '1689', 1, '1964', 'SC004990', 100, 26, 1, 5, 3, 0, 7, 10, 333, 1, NULL, '2023-06-14 01:31:10'),
('301898', '758', '245971', '1689', 1, '1964', 'SC004990', 100, 26, 1, 5, 3, 0, 7, 10, 333, 0, NULL, '2023-06-14 01:31:10'),
('3284729', '758', '245971', '1689', 1, '1964', 'SC004990', 100, 26, 1, 5, 3, 0, 7, 10, 333, 1, NULL, '2023-06-14 01:31:10'),
('3286716', '758', '245971', '1689', 1, '630006', 'SC202919', 100, 26, 1, 5, 3, 0, 7, 10, 333, 1, NULL, '2023-06-14 01:31:10'),
('328428', '755', '245871', '1374', 1, '630646', 'SC203094', 100, 26, 1, 5, 3, 0, 7, 10, 333, 0, NULL, '2023-06-14 01:31:10'),
('365569', '755', '245871', '1374', 1, '1964', 'SC004990', 100, 26, 1, 5, 3, 0, 7, 10, 333, 0, NULL, '2023-06-14 01:31:10'),
('364936', '755', '245871', '1374', 1, '1960', 'SC004986', 100, 26, 1, 5, 3, 0, 7, 10, 333, 1, NULL, '2023-06-14 01:31:10'),
('365940', '755', '245871', '1374', 1, '1964', 'SC004990', 100, 26, 1, 5, 3, 0, 7, 10, 333, 1, NULL, '2023-06-14 01:31:10'),
('365036', '755', '245871', '1374', 1, '1964', 'SC004990', 100, 26, 1, 5, 3, 0, 7, 10, 333, 0, NULL, '2023-06-14 01:31:10'),
('3284938', '755', '245871', '1374', 1, '1964', 'SC004990', 100, 26, 1, 5, 3, 0, 7, 10, 333, 1, NULL, '2023-06-14 01:31:10'),
('301898', '755', '245871', '1374', 1, '1964', 'SC004990', 100, 26, 1, 5, 3, 0, 7, 10, 333, 0, NULL, '2023-06-14 01:31:10'),
